s2id,longitude,latitude,label,sublabel,iso3
8fd4bb85,-79.64178933702219,0.996638739956634,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bb87,-79.64740355365572,0.9966565814071594,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bb89,-79.64740355365572,0.9919513413037399,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bb8b,-79.64740355365572,0.9872466475696788,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bb8d,-79.64178933702219,0.987228974502217,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bb8f,-79.64178933702219,0.9919335840493951,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bb91,-79.63617477072131,0.9919158161659889,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bb93,-79.63617477072131,0.9872112908560878,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bb9b,-79.63617477072131,0.9966208878266475,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bbed,-79.63617477072131,0.982507311965086,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bbf1,-79.64178933702219,0.9778213947605808,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bbf3,-79.64178933702219,0.9825249113832453,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bbf5,-79.64740355365572,0.982542500273126,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bbf7,-79.64740355365572,0.9778388994821852,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bc0b,-79.65301742046572,0.9825600786358322,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bc75,-79.65301742046572,0.987264310059583,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bc77,-79.65301742046572,0.9919690879301376,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4bc79,-79.65301742046572,0.9966744121793437,Puerto Pesquero de Esmeraldas ,Esmeraldas,ECU
8fd4ecdf,-79.87168370335174,0.8751166278005121,Desembarcadero Sua,Esmeraldas,ECU
8fd4ece1,-79.87168370335174,0.8704222983492415,Desembarcadero Sua,Esmeraldas,ECU
8fd4ece3,-79.87168370335174,0.865728517395752,Desembarcadero Sua,Esmeraldas,ECU
8fd4ece5,-79.86608360104744,0.8657133999183565,Desembarcadero Sua,Esmeraldas,ECU
8fd4ecfb,-79.86608360104744,0.8610202494589401,Desembarcadero Sua,Esmeraldas,ECU
8fd4ecfd,-79.87168370335174,0.8610352850071743,Desembarcadero Sua,Esmeraldas,ECU
8fd4ecff,-79.87168370335174,0.8563426012505939,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed01,-79.87728344961866,0.8563575457492464,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed03,-79.87728344961866,0.8610503113757982,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed05,-79.88288283969372,0.861065328565823,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed07,-79.88288283969372,0.8563724811193094,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed0f,-79.88848187342239,0.86108033657826,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed11,-79.88848187342239,0.8657738144542161,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed17,-79.88848187342239,0.8704678409225616,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed19,-79.88288283969372,0.870452669342743,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed1b,-79.88288283969372,0.865758724662665,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed1d,-79.87728344961866,0.8657436256435161,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed1f,-79.87728344961866,0.8704374884853104,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed21,-79.87728344961866,0.8751318998340474,Desembarcadero Sua,Esmeraldas,ECU
8fd4ed23,-79.88288283969372,0.8751471625389189,Desembarcadero Sua,Esmeraldas,ECU
8fd50695,-80.02834145311249,0.4968994419086861,Desembarcadero Mompiche,Esmeraldas,ECU
8fd50697,-80.02275137812276,0.4968909163456786,Desembarcadero Mompiche,Esmeraldas,ECU
8fd50699,-80.0171609429385,0.49688238550319747,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506a3,-80.0171609429385,0.5015347205540318,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506a5,-80.0171609429385,0.5061876095123596,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506ad,-80.0171609429385,0.515495048896424,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506af,-80.0171609429385,0.5108410523144242,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506b1,-80.02275137812276,0.5108498227845153,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506b3,-80.02275137812276,0.5155038992609401,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506b5,-80.02834145311249,0.5155127441482382,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506b7,-80.02834145311249,0.5108585878268335,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506b9,-80.02834145311249,0.5062049853039088,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506bb,-80.02275137812276,0.5061963000973013,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506bd,-80.02275137812276,0.5015433312631021,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506bf,-80.02834145311249,0.5015519366432717,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506c1,-80.03393116775428,0.5015605366951444,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506c7,-80.03393116775428,0.5062136651327922,Desembarcadero Mompiche,Esmeraldas,ECU
8fd506c9,-80.03393116775428,0.5108673474419945,Desembarcadero Mompiche,Esmeraldas,ECU
8fd57f09,-80.06746187971406,0.03905951577589851,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f0b,-80.07304906762899,0.03906018257543954,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f0d,-80.07304906762899,0.043658159625029974,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f0f,-80.06746187971406,0.04365741433310782,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f11,-80.06746187971406,0.0482558729788845,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f13,-80.07304906762899,0.04825669677273007,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f15,-80.07304906762899,0.05285579395907944,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f17,-80.06746187971406,0.05285489165377123,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f69,-80.0842223585852,0.05285759688689031,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f6b,-80.07863589397036,0.05285669570343102,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f6d,-80.07863589397036,0.048257520054429015,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f6f,-80.0842223585852,0.0482583428240401,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f71,-80.0842223585852,0.04365964881889982,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f73,-80.07863589397036,0.04365890445360959,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f75,-80.07863589397036,0.039060848960436184,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f77,-80.0842223585852,0.039061514930935945,Desembarcadero La Chorrera ,Manabí,ECU
8fd57f9f,-80.07863589397036,0.03446335363432885,Desembarcadero La Chorrera ,Manabí,ECU
8fd57fa1,-80.07304906762899,0.034462765683375834,Desembarcadero La Chorrera ,Manabí,ECU
902a7ad1,-80.24049588690045,-0.1404161515570309,Desembarcadero Don Juan,Manabí,ECU
902a7ad3,-80.24049588690045,-0.14502877528478716,Desembarcadero Don Juan,Manabí,ECU
902a7ad5,-80.23491961258279,-0.14502634682624477,Desembarcadero Don Juan,Manabí,ECU
902a7ad7,-80.23491961258279,-0.14041380033470793,Desembarcadero Don Juan,Manabí,ECU
902a7ad9,-80.23491961258279,-0.1358018129557998,Desembarcadero Don Juan,Manabí,ECU
902a7adb,-80.24049588690045,-0.1358040869512045,Desembarcadero Don Juan,Manabí,ECU
902a7add,-80.24049588690045,-0.13119258152772836,Desembarcadero Don Juan,Manabí,ECU
902a7adf,-80.23491961258279,-0.13119038474993755,Desembarcadero Don Juan,Manabí,ECU
902a7ae1,-80.23491961258279,-0.12657951577749496,Desembarcadero Don Juan,Manabí,ECU
902a7b1f,-80.22934297227118,-0.12657739486981523,Desembarcadero Don Juan,Manabí,ECU
902a7b21,-80.22934297227118,-0.13118818658520562,Desembarcadero Don Juan,Manabí,ECU
902a7b23,-80.2237659661175,-0.13118598703336873,Desembarcadero Don Juan,Manabí,ECU
902a7b25,-80.2237659661175,-0.13579726065774278,Desembarcadero Don Juan,Manabí,ECU
902a7b27,-80.22934297227118,-0.13579953752470242,Desembarcadero Don Juan,Manabí,ECU
902a7b29,-80.22934297227118,-0.14041144762793498,Desembarcadero Don Juan,Manabí,ECU
902a7b2b,-80.22934297227118,-0.145023916834489,Desembarcadero Don Juan,Manabí,ECU
902a7b2d,-80.2237659661175,-0.14502148530933864,Desembarcadero Don Juan,Manabí,ECU
902a7b2f,-80.2237659661175,-0.1404090934365365,Desembarcadero Don Juan,Manabí,ECU
902a7e51,-80.13448423719723,-0.04366632726728061,Desembaercadero Cabuyal,Manabí,ECU
902a7e53,-80.13448423719723,-0.03906749002094135,Desembaercadero Cabuyal,Manabí,ECU
902a7e55,-80.14006707613997,-0.03906815184909719,Desembaercadero Cabuyal,Manabí,ECU
902a7e57,-80.14006707613997,-0.043667067002610416,Desembaercadero Cabuyal,Manabí,ECU
902a7e59,-80.14006707613997,-0.048266542368277925,Desembaercadero Cabuyal,Manabí,ECU
902a7e5b,-80.13448423719723,-0.048265724716303075,Desembaercadero Cabuyal,Manabí,ECU
902a7e5d,-80.13448423719723,-0.052865682308514975,Desembaercadero Cabuyal,Manabí,ECU
902a7e5f,-80.14006707613997,-0.05286657788660299,Desembaercadero Cabuyal,Manabí,ECU
902a7e61,-80.14006707613997,-0.05746717349804545,Desembaercadero Cabuyal,Manabí,ECU
902a7e67,-80.13448423719723,-0.05746619998437922,Desembaercadero Cabuyal,Manabí,ECU
902a7e8b,-80.14564955167577,-0.057468146402782735,Desembaercadero Cabuyal,Manabí,ECU
902a7ef1,-80.15123166365211,-0.04826817613797284,Desembaercadero Cabuyal,Manabí,ECU
902a7ef3,-80.15123166365211,-0.05286836736230243,Desembaercadero Cabuyal,Manabí,ECU
902a7ef5,-80.14564955167577,-0.052867472904510444,Desembaercadero Cabuyal,Manabí,ECU
902a7ef7,-80.14564955167577,-0.048267359508814715,Desembaercadero Cabuyal,Manabí,ECU
902a7ef9,-80.14564955167577,-0.04366780627523869,Desembaercadero Cabuyal,Manabí,ECU
902a7efb,-80.15123166365211,-0.0436685450852192,Desembaercadero Cabuyal,Manabí,ECU
902a7eff,-80.14564955167577,-0.03906881326328216,Desembaercadero Cabuyal,Manabí,ECU
902bc143,-80.52995405997952,-0.8345415579813477,Puerto Pesquero de Crucita ,Manabí,ECU
902bc15d,-80.53551072044733,-0.8345550526160446,Puerto Pesquero de Crucita ,Manabí,ECU
902bc161,-80.54106700678489,-0.8392679416989841,Puerto Pesquero de Crucita ,Manabí,ECU
902bc163,-80.54106700678489,-0.8439678949324669,Puerto Pesquero de Crucita ,Manabí,ECU
902bc165,-80.53551072044733,-0.8439542572125057,Puerto Pesquero de Crucita ,Manabí,ECU
902bc167,-80.53551072044733,-0.8392543799040165,Puerto Pesquero de Crucita ,Manabí,ECU
902bc169,-80.52995405997952,-0.8392408093035542,Puerto Pesquero de Crucita ,Manabí,ECU
902bc16b,-80.52439702553096,-0.8392272298964957,Puerto Pesquero de Crucita ,Manabí,ECU
902bc16d,-80.52439702553096,-0.843926955207097,Puerto Pesquero de Crucita ,Manabí,ECU
902bc16f,-80.52995405997952,-0.8439406106377515,Puerto Pesquero de Crucita ,Manabí,ECU
902bc171,-80.52995405997952,-0.8486409619166787,Puerto Pesquero de Crucita ,Manabí,ECU
902bc173,-80.52439702553096,-0.8486272304538998,Puerto Pesquero de Crucita ,Manabí,ECU
902bc175,-80.52439702553096,-0.8533280555696008,Puerto Pesquero de Crucita ,Manabí,ECU
902bc177,-80.52995405997952,-0.8533418630730287,Puerto Pesquero de Crucita ,Manabí,ECU
902bc179,-80.53551072044733,-0.8533556616219317,Puerto Pesquero de Crucita ,Manabí,ECU
902bc17b,-80.53551072044733,-0.8486546844742472,Puerto Pesquero de Crucita ,Manabí,ECU
902bc17d,-80.54106700678489,-0.8486683981277193,Puerto Pesquero de Crucita ,Manabí,ECU
902bc17f,-80.54106700678489,-0.8533694512174282,Puerto Pesquero de Crucita ,Manabí,ECU
902be617,-80.64656516386808,-0.9525089160079394,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be619,-80.6410160143617,-0.9524937192435291,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be61f,-80.63546648789193,-0.9524785125128894,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be621,-80.63546648789193,-0.9477646407834737,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be623,-80.6410160143617,-0.9477797722826443,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be625,-80.6410160143617,-0.9430663739433333,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be627,-80.63546648789193,-0.943051317667286,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be629,-80.63546648789193,-0.9383385432326383,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be62b,-80.63546648789193,-0.9336263175477995,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be62d,-80.6410160143617,-0.9336412234026518,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be62f,-80.6410160143617,-0.9383535242939123,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be631,-80.64656516386808,-0.9383684955368602,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be633,-80.64656516386808,-0.9336561194884684,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be63b,-80.64656516386808,-0.9430814203517596,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be63d,-80.64656516386808,-0.9477948938648924,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be883,-80.62991658460747,-0.9383235523517873,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be89d,-80.62991658460747,-0.9430362515223587,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be89f,-80.62991658460747,-0.9477494993661157,Puerto Pesquero de Jaramijó ,Manabí,ECU
902be649,-80.65766233139588,-0.938398408572788,Puerto Atún Grupo PH,Manabí,ECU
902be64b,-80.65766233139588,-0.9336858823579799,Puerto Atún Grupo PH,Manabí,ECU
902be64d,-80.6632103491201,-0.9337007491441707,Puerto Atún Grupo PH,Manabí,ECU
902be64f,-80.6632103491201,-0.9384133503682767,Puerto Atún Grupo PH,Manabí,ECU
902be651,-80.66875798928643,-0.9384282823504561,Puerto Atún Grupo PH,Manabí,ECU
902be653,-80.66875798928643,-0.9337156061663167,Puerto Atún Grupo PH,Manabí,ECU
902be655,-80.6743052517464,-0.9337304534256685,Puerto Atún Grupo PH,Manabí,ECU
902be7a5,-80.66875798928643,-0.9195808710951444,Puerto Atún Grupo PH,Manabí,ECU
902be7a9,-80.6743052517464,-0.9243065979332613,Puerto Atún Grupo PH,Manabí,ECU
902be7ab,-80.6743052517464,-0.9290182512071616,Puerto Atún Grupo PH,Manabí,ECU
902be7ad,-80.66875798928643,-0.9290034788502611,Puerto Atún Grupo PH,Manabí,ECU
902be7af,-80.66875798928643,-0.9242919004704865,Puerto Atún Grupo PH,Manabí,ECU
902be7b1,-80.6632103491201,-0.9242771933434181,Puerto Atún Grupo PH,Manabí,ECU
902be7b3,-80.6632103491201,-0.9289886967798198,Puerto Atún Grupo PH,Manabí,ECU
902be7b5,-80.65766233139588,-0.9289739049945935,Puerto Atún Grupo PH,Manabí,ECU
902be7b7,-80.65766233139588,-0.924262476550819,Puerto Atún Grupo PH,Manabí,ECU
902be7b9,-80.65766233139588,-0.9195515970948019,Puerto Atún Grupo PH,Manabí,ECU
902be7bb,-80.6632103491201,-0.9195662389031142,Puerto Atún Grupo PH,Manabí,ECU
902be7c9,-80.65211393626234,-0.9242477500914518,Puerto Atún Grupo PH,Manabí,ECU
902be7cb,-80.65211393626234,-0.9289591034933388,Puerto Atún Grupo PH,Manabí,ECU
902be649,-80.65766233139588,-0.938398408572788,Puerto Astiesmar,Manabí,ECU
902be64b,-80.65766233139588,-0.9336858823579799,Puerto Astiesmar,Manabí,ECU
902be64d,-80.6632103491201,-0.9337007491441707,Puerto Astiesmar,Manabí,ECU
902be64f,-80.6632103491201,-0.9384133503682767,Puerto Astiesmar,Manabí,ECU
902be651,-80.66875798928643,-0.9384282823504561,Puerto Astiesmar,Manabí,ECU
902be653,-80.66875798928643,-0.9337156061663167,Puerto Astiesmar,Manabí,ECU
902be655,-80.6743052517464,-0.9337304534256685,Puerto Astiesmar,Manabí,ECU
902be657,-80.6743052517464,-0.938443204520582,Puerto Astiesmar,Manabí,ECU
902be65b,-80.66875798928643,-0.9431415073344358,Puerto Astiesmar,Manabí,ECU
902be6ff,-80.67985213635151,-0.9337452909234779,Puerto Astiesmar,Manabí,ECU
902be701,-80.67985213635151,-0.9290330138517666,Puerto Astiesmar,Manabí,ECU
902be7a9,-80.6743052517464,-0.9243065979332613,Puerto Astiesmar,Manabí,ECU
902be7ab,-80.6743052517464,-0.9290182512071616,Puerto Astiesmar,Manabí,ECU
902be7ad,-80.66875798928643,-0.9290034788502611,Puerto Astiesmar,Manabí,ECU
902be7af,-80.66875798928643,-0.9242919004704865,Puerto Astiesmar,Manabí,ECU
902be7b1,-80.6632103491201,-0.9242771933434181,Puerto Astiesmar,Manabí,ECU
902be7b3,-80.6632103491201,-0.9289886967798198,Puerto Astiesmar,Manabí,ECU
902be7b5,-80.65766233139588,-0.9289739049945935,Puerto Astiesmar,Manabí,ECU
902be6b1,-80.71312550072177,-0.9574059694253471,Desembarcadero Playita Mia,Manabí,ECU
902be6b3,-80.71866973618957,-0.9574211112948783,Desembarcadero Playita Mia,Manabí,ECU
902be6b5,-80.71866973618957,-0.9527055675983264,Desembarcadero Playita Mia,Manabí,ECU
902be6b7,-80.71312550072177,-0.9526905002788104,Desembarcadero Playita Mia,Manabí,ECU
902be6b9,-80.70758088636109,-0.952675423009678,Desembarcadero Playita Mia,Manabí,ECU
902be6bb,-80.70758088636109,-0.9573908175569693,Desembarcadero Playita Mia,Manabí,ECU
902be6bd,-80.70203589325568,-0.957375655688454,Desembarcadero Playita Mia,Manabí,ECU
902be6bf,-80.70203589325568,-0.9526603357896448,Desembarcadero Playita Mia,Manabí,ECU
902be6c1,-80.70203589325568,-0.9479455645354562,Desembarcadero Playita Mia,Manabí,ECU
902be6c3,-80.70203589325568,-0.9432313419942857,Desembarcadero Playita Mia,Manabí,ECU
902be6c5,-80.70758088636109,-0.9432462799421893,Desembarcadero Playita Mia,Manabí,ECU
902be6c7,-80.70758088636109,-0.9479605771152848,Desembarcadero Playita Mia,Manabí,ECU
902be6c9,-80.71312550072177,-0.9479755797934427,Desembarcadero Playita Mia,Manabí,ECU
902be6cb,-80.71866973618957,-0.9479905725712093,Desembarcadero Playita Mia,Manabí,ECU
902be6cd,-80.71866973618957,-0.9432761262819345,Desembarcadero Playita Mia,Manabí,ECU
902be6cf,-80.71312550072177,-0.9432612080376482,Desembarcadero Playita Mia,Manabí,ECU
902be0d5,-80.72421359261635,-0.9291507655157475,Puerto De Manta,Manabí,ECU
902be0d7,-80.72975706985405,-0.9291654408059045,Puerto De Manta,Manabí,ECU
902be125,-80.73530016775463,-0.9386067011570083,Puerto De Manta,Manabí,ECU
902be127,-80.73530016775463,-0.9338931292928447,Puerto De Manta,Manabí,ECU
902be129,-80.72975706985405,-0.9338783893413884,Puerto De Manta,Manabí,ECU
902be12b,-80.72421359261635,-0.9338636396409644,Puerto De Manta,Manabí,ECU
902be12d,-80.72421359261635,-0.9385770627172468,Puerto De Manta,Manabí,ECU
902be12f,-80.72975706985405,-0.9385918868362061,Puerto De Manta,Manabí,ECU
902be131,-80.72975706985405,-0.9433059332220782,Puerto De Manta,Manabí,ECU
902be133,-80.72421359261635,-0.9432910346763193,Puerto De Manta,Manabí,ECU
902be135,-80.72421359261635,-0.948005555449862,Puerto De Manta,Manabí,ECU
902be137,-80.72975706985405,-0.9480205284306824,Puerto De Manta,Manabí,ECU
902be139,-80.73530016775463,-0.9480354915149515,Puerto De Manta,Manabí,ECU
902be13b,-80.73530016775463,-0.9433208219204858,Puerto De Manta,Manabí,ECU
902be6cb,-80.71866973618957,-0.9479905725712093,Puerto De Manta,Manabí,ECU
902be6cd,-80.71866973618957,-0.9432761262819345,Puerto De Manta,Manabí,ECU
902be6d3,-80.71866973618957,-0.9385622287988623,Puerto De Manta,Manabí,ECU
902be6d5,-80.71866973618957,-0.9338488801903103,Puerto De Manta,Manabí,ECU
90295f51,-80.81840101528117,-0.9624093825562907,Puerto Pesquero de San Mateo,Manabí,ECU
90295f55,-80.81286362517153,-0.9671122477043805,Puerto Pesquero de San Mateo,Manabí,ECU
90295f57,-80.81286362517153,-0.9623943467708916,Puerto Pesquero de San Mateo,Manabí,ECU
90295f59,-80.81286362517153,-0.9576769945094638,Puerto Pesquero de San Mateo,Manabí,ECU
90295f5b,-80.81840101528117,-0.9576919566217296,Puerto Pesquero de San Mateo,Manabí,ECU
90295f5d,-80.81840101528117,-0.9529750794359448,Puerto Pesquero de San Mateo,Manabí,ECU
